Date;Orders;7_day_rolling_avg;log_returns
2025-01-01;20.0;;
2025-01-02;20.0;;0.0
2025-01-03;20.0;;0.0
2025-01-04;25.858322832103454;;2.5690024200604578
2025-01-05;20.0;;-2.5690024200604578
2025-01-06;20.0;;0.0
2025-01-07;26.87420860406744;21.818933062310126;2.9543476516974243
2025-01-08;20.0;21.818933062310126;-2.9543476516974243
2025-01-09;20.0;21.818933062310126;0.0
2025-01-10;20.0;21.818933062310126;0.0
2025-01-11;20.0;20.982029800581063;0.0
2025-01-12;20.0;20.982029800581063;0.0
2025-01-13;20.0;20.982029800581063;0.0
2025-01-14;20.0;20.0;0.0
2025-01-15;20.0;20.0;0.0
2025-01-16;20.0;20.0;0.0
2025-01-17;20.0;20.0;0.0
2025-01-18;20.0;20.0;0.0
2025-01-19;20.0;20.0;0.0
2025-01-20;20.0;20.0;0.0
2025-01-21;27.793248910979255;21.113321272997037;3.290608727221924
2025-01-22;20.0;21.113321272997037;-3.290608727221924
2025-01-23;20.0;21.113321272997037;0.0
2025-01-24;20.0;21.113321272997037;0.0
2025-01-25;20.0;21.113321272997037;0.0
2025-01-26;20.0;21.113321272997037;0.0
2025-01-27;20.0;21.113321272997037;0.0
2025-01-28;20.0;20.0;0.0
2025-01-29;20.0;20.0;0.0
2025-01-30;20.0;20.0;0.0
2025-01-31;20.0;20.0;0.0
2025-02-01;33.13693791874488;21.876705416963553;5.0491633582736295
2025-02-02;20.0;21.876705416963553;-5.0491633582736295
2025-02-03;20.0;21.876705416963553;0.0
2025-02-04;23.212466683943067;22.33562922895542;1.489572178601768
2025-02-05;20.0;22.33562922895542;-1.489572178601768
2025-02-06;20.0;22.33562922895542;0.0
2025-02-07;20.0;22.33562922895542;0.0
2025-02-08;20.0;20.458923811991866;0.0
2025-02-09;20.0;20.458923811991866;0.0
2025-02-10;23.070961410303916;20.897632584892424;1.428424713786045
2025-02-11;20.0;20.438708772900558;-1.428424713786045
2025-02-12;20.0;20.438708772900558;0.0
2025-02-13;20.0;20.438708772900558;0.0
2025-02-14;20.0;20.438708772900558;0.0
2025-02-15;20.0;20.438708772900558;0.0
2025-02-16;20.0;20.438708772900558;0.0
2025-02-17;26.98539249182901;20.99791321311843;2.9956342722570106
2025-02-18;20.0;20.99791321311843;-2.9956342722570106
2025-02-19;20.0;20.99791321311843;0.0
2025-02-20;20.0;20.99791321311843;0.0
2025-02-21;20.0;20.99791321311843;0.0
2025-02-22;20.0;20.99791321311843;0.0
2025-02-23;23.070373770155445;21.43653803742635;1.4281700006763343
2025-02-24;27.34538581503312;21.487965655026937;1.6999853223951389
2025-02-25;26.42756672418613;22.406189472767814;-0.3414014640235319
2025-02-26;20.0;22.406189472767814;-2.7867538590479413
2025-02-27;20.0;22.406189472767814;0.0
